"gRNA","efficiency"
"gRNA184",63.2508903043345
"gRNA185",79.7171597019769
"gRNA186",74.0644900244661
"gRNA187",63.2516365731135
"gRNA188",78.229521738831
"gRNA189",95.6594111514278
"gRNA190",95.0937194749713
"gRNA191",63.7083310750313
"gRNA192",66.0741378203966
"gRNA193",99.2820442188531
"gRNA194",80.9996655094437
"gRNA195",96.8657044577412
"gRNA196",73.3266351162456
"gRNA197",70.3416296630166
"gRNA198",82.9615162103437
"gRNA199",57.6173308421858
"gRNA200",78.6433529108763
"gRNA201",61.9363013422117
"gRNA202",98.1179468217306
"gRNA203",80.0682862987742
"gRNA204",75.7514863624237
"gRNA205",70.1286671101116
"gRNA206",94.0123270615004
"gRNA207",68.2045932393521
"gRNA208",64.4119640346617
"gRNA209",58.5322617553174
"gRNA210",58.6085873190314
"gRNA211",74.102130276151
"gRNA212",62.6482464256696
"gRNA213",60.8127394807525
"gRNA214",83.7188194040209
"gRNA215",52.3831813712604
"gRNA216",85.042654373683
"gRNA217",67.594431922771
"gRNA218",70.4471998964436
"gRNA219",91.0475661978126
"gRNA220",95.9428674075752
"gRNA221",64.1264165053144
"gRNA222",98.0552396853454
"gRNA223",86.4197214134037
"gRNA224",84.3187541002408
"gRNA225",52.6421971386299
"gRNA226",69.7610067320056
"gRNA227",73.8922689924948
"gRNA228",78.0126631841995
"gRNA229",84.9130797432736
"gRNA230",95.7841769210063
"gRNA231",80.9175613685511
"gRNA232",71.4210754376836
"gRNA233",77.104018360842
"gRNA234",52.9239244293422
"gRNA235",63.042842852883
"gRNA236",69.8575976653956
"gRNA237",59.887236834038
"gRNA238",91.5963781415485
"gRNA239",57.6443611411378
"gRNA240",90.1709271012805
"gRNA241",77.3413078277372
"gRNA242",83.1158821005374
"gRNA243",58.5849246941507
"gRNA244",81.6527679911815
"gRNA245",65.5934873386286
"gRNA246",86.2277173204347
"gRNA247",69.9469912331551
"gRNA248",98.4678205568343
"gRNA249",98.3699185308069
"gRNA250",86.3351269508712
"gRNA251",62.8608373226598
"gRNA252",61.0893967328593
"gRNA253",79.6522825839929
"gRNA254",63.3760716067627
"gRNA255",76.5535199432634
"gRNA256",89.2645835643634
"gRNA257",58.4030405269004
"gRNA258",70.2199590508826
"gRNA259",73.5788138816133
"gRNA260",93.4053403441794
"gRNA261",96.285397792235
"gRNA262",94.098877965007
"gRNA263",83.7093421258032
"gRNA264",97.5083489669487
"gRNA265",75.8222447126172
"gRNA266",78.8259510649368
"gRNA267",66.8165602954105
"gRNA268",67.366231570486
"gRNA269",51.0012150276452
"gRNA270",75.1406522816978
"gRNA271",93.5521706822328
"gRNA272",50.3150391974486
"gRNA273",53.6028561997227
"gRNA274",58.2105612498708
"gRNA275",88.5167037136853
"gRNA276",86.7592152906582
"gRNA277",98.5937817837112
"gRNA278",73.3236188418232
"gRNA279",53.7192256655544
"gRNA280",82.4409062159248
"gRNA281",87.929658475332
"gRNA282",56.8553040502593
"gRNA283",69.8292297311127
"gRNA284",61.2492664600722
"gRNA285",52.8979280265048
"gRNA286",69.7946344153024
"gRNA287",53.2464149990119
"gRNA288",61.2943216459826
"gRNA289",52.7314554550685
"gRNA290",83.5141019779257
"gRNA291",64.8870891309343
"gRNA292",55.0360791152343
"gRNA293",53.5952048609033
"gRNA294",94.0220284392126
"gRNA295",87.7123701036908
"gRNA296",90.8302943804301
"gRNA297",99.1070186835714
"gRNA298",55.179982248228
"gRNA299",54.9520914675668
"gRNA300",89.9415805586614
"gRNA301",89.2287633265369
"gRNA302",50.4714952548966
"gRNA303",88.9532941393554
"gRNA304",86.4695325959474
"gRNA305",81.5065926406533
"gRNA306",74.0455414983444
"gRNA307",57.831842568703
"gRNA308",50.4107759916224
"gRNA309",72.6229197112843
"gRNA310",74.6146664372645
"gRNA311",69.4793555769138
"gRNA312",73.2332970947027
"gRNA313",85.6639500358142
"gRNA314",52.7650963165797
"gRNA315",67.7391548757441
"gRNA316",90.1406136457808
"gRNA317",91.7854418512434
"gRNA318",61.887470248621
"gRNA319",67.6993051311001
"gRNA320",92.8442710079253
"gRNA321",92.6881686900742
"gRNA322",64.7947727702558
"gRNA323",57.3524162289687
"gRNA324",85.1996030658484
"gRNA325",55.1903344108723
"gRNA326",51.6863886499777
"gRNA327",99.9702263972722
"gRNA328",51.743740204256
"gRNA329",66.9195641879924
"gRNA330",95.753188082017
"gRNA331",80.8617634815164
"gRNA332",64.3142674351111
"gRNA333",86.8898701504804
"gRNA334",91.702715458814
"gRNA335",65.7135390210897
"gRNA336",74.6283273911104
"gRNA337",84.8686883109622
"gRNA338",82.0731176994741
"gRNA339",82.1961457491852
"gRNA340",98.8926702411845
"gRNA341",70.7367667229846
"gRNA342",55.970238998998
"gRNA343",76.3014830066822
"gRNA344",61.2536675413139
"gRNA345",74.3205882026814
"gRNA346",68.5107399243861
"gRNA347",99.1675090393983
"gRNA348",69.4159557577223
"gRNA349",61.4622420165688
"gRNA350",81.1648773145862
"gRNA351",56.8270098534413
"gRNA352",98.3734747162089
"gRNA353",75.7535903947428
"gRNA354",58.1535164616071
"gRNA355",81.0951147577725
"gRNA356",99.2977082612924
"gRNA357",83.4385758731514
"gRNA358",70.9457948454656
"gRNA359",66.1672496586107
"gRNA360",91.7627659975551
"gRNA361",57.1908521815203
"gRNA362",59.6407973440364
"gRNA363",94.8369341320358
"gRNA364",65.4059777152725
"gRNA365",68.1650271755643
"gRNA366",89.197323936969
"gRNA367",59.6689339959994
"gRNA368",50.8882905938663
"gRNA369",70.3303933143616
"gRNA370",74.1583834635094
"gRNA371",71.0922475089319
"gRNA372",67.1404400840402
"gRNA373",93.3241657330655
"gRNA374",72.755402547773
"gRNA375",76.6882436815649
"gRNA376",98.1921665952541
"gRNA377",88.7295771040954
"gRNA378",60.4438174283132
"gRNA379",65.4393416363746
"gRNA380",98.5671225120313
"gRNA381",79.2450046748854
"gRNA382",88.0411812686361
"gRNA383",68.6354697216302
"gRNA384",88.4596955613233
"gRNA385",76.88385915244
"gRNA386",95.6997724832036
"gRNA387",59.2648220947012
"gRNA388",64.1109208692797
"gRNA389",54.7481206594966
"gRNA390",60.5243539554067
"gRNA391",98.8549498142675
"gRNA392",64.8151087691076
"gRNA393",86.2991513451561
"gRNA394",89.284391712863
"gRNA395",55.2708873059601
"gRNA396",61.97973145172
"gRNA397",63.527243619319
"gRNA398",55.052924703341
"gRNA399",55.8956920634955
"gRNA400",99.5618277927861
"gRNA401",99.302714865189
"gRNA402",56.853373569902
"gRNA403",95.265479083173
"gRNA404",78.8150918786414
"gRNA405",69.7724429541267
"gRNA406",72.4901242065243
"gRNA407",85.3250950574875
"gRNA408",54.1251372895204
"gRNA409",66.9656290090643
"gRNA410",84.0393775608391
"gRNA411",65.8474624040537
"gRNA412",91.5784299024381
"gRNA413",60.7586041325703
"gRNA414",74.8974468093365
"gRNA415",63.802483631298
"gRNA416",59.6011659363285
"gRNA417",97.5310632027686
"gRNA418",66.0862768883817
"gRNA419",73.922819190193
"gRNA420",51.399628596846
"gRNA421",77.3729734006338
"gRNA422",82.2120110271499
"gRNA423",79.8131772316992
"gRNA424",66.0968687850982
"gRNA425",94.555715622846
"gRNA426",81.3128473702818
"gRNA427",65.1452457648702
"gRNA428",69.4102331879549
"gRNA429",58.0237546237186
"gRNA430",93.1275948765688
"gRNA431",97.6550606894307
"gRNA432",78.1822341727093
"gRNA433",66.4773706695996
"gRNA434",99.8308609356172
"gRNA435",61.7409837897867
"gRNA436",80.6335982633755
"gRNA437",55.4089264711365
"gRNA438",74.3516284972429
"gRNA439",54.9722911673598
"gRNA440",58.0582881346345
"gRNA441",64.1496435389854
"gRNA442",79.1936167981476
"gRNA443",86.585382942576
"gRNA444",58.2760455552489
"gRNA445",93.3233881602064
"gRNA446",85.4287068592384
"gRNA447",88.0199768114835
"gRNA448",57.3542054276913
"gRNA449",67.9028481710702
"gRNA450",83.6666240706109
"gRNA451",76.1911300825886
"gRNA452",67.4900896381587
"gRNA453",62.0265350793488
"gRNA454",52.9095898149535
"gRNA455",61.8309871060774
"gRNA456",94.5038956589997
"gRNA457",90.591370803304
"gRNA458",87.3758161091246
"gRNA459",57.7455862890929
"gRNA460",56.2371044303291
"gRNA461",98.7362904241309
"gRNA462",71.8064998043701
"gRNA463",73.2008313410915
"gRNA464",58.264904061798
"gRNA465",79.2468278668821
"gRNA466",63.538900972344
"gRNA467",61.5048460196704
"gRNA468",84.5603915746324
"gRNA469",64.1426199814305
"gRNA470",90.5199033091776
"gRNA471",54.695830354467
"gRNA472",91.1015035584569
"gRNA473",71.371414035093
"gRNA474",87.7943629864603
"gRNA475",83.1192753277719
"gRNA476",72.2263698466122
"gRNA477",81.3573092222214
"gRNA478",50.0232674530707
"gRNA479",60.8621757011861
"gRNA480",85.2436122833751
"gRNA481",60.758324409835
"gRNA482",90.6966860638931
"gRNA483",65.3881937148981
"gRNA484",84.3871342833154
"gRNA485",96.6340539511293
"gRNA486",55.7889832416549
"gRNA487",56.3852843944915
"gRNA488",83.9111928711645
"gRNA489",71.4474297943525
"gRNA490",91.7200488969684
"gRNA491",98.5719033400528
"gRNA492",53.5244488855824
"gRNA493",72.989259660244
"gRNA494",85.0792559213005
"gRNA495",54.3470083968714
"gRNA496",99.6472008060664
"gRNA497",62.6549497013912
"gRNA498",52.4769217823632
"gRNA499",84.3162473407574
"gRNA500",89.3463676329702
"gRNA501",67.6803037989885
"gRNA502",68.3220722479746
"gRNA503",64.3550065346062
"gRNA504",53.9986456162296
"gRNA505",68.2727134786546
"gRNA506",58.9006907306612
"gRNA507",76.8026860314421
"gRNA508",75.1974356011488
"gRNA509",97.2517551737837
"gRNA510",67.0660641975701
"gRNA511",73.2356887077913
"gRNA512",54.1265590814874
"gRNA513",93.0053423042409
"gRNA514",69.7830319986679
"gRNA515",86.7949675186537
"gRNA516",58.5871702991426
"gRNA517",72.7380815660581
"gRNA518",88.5102379717864
"gRNA519",53.1324999174103
"gRNA520",90.7540747546591
"gRNA521",65.0571262231097
"gRNA522",68.2335513993166
"gRNA523",65.6056395964697
"gRNA524",51.8684982438572
"gRNA525",75.940246169921
"gRNA526",83.9506707852706
"gRNA527",95.1616780133918
"gRNA528",51.2763349222951
"gRNA529",99.4539135368541
"gRNA530",65.1443812297657
"gRNA531",96.9569200300612
"gRNA532",84.3803790863603
"gRNA533",72.3518497426994
"gRNA534",90.8239069394767
"gRNA535",51.9749598926865
"gRNA536",86.9515842758119
"gRNA537",67.4359746859409
"gRNA538",91.4625411736779
"gRNA539",76.7770695849322
"gRNA540",63.7272681808099
"gRNA541",90.0474105961621
"gRNA542",54.5822347397916
"gRNA543",91.605388710741
"gRNA544",63.8427536236122
"gRNA545",87.6555049791932
"gRNA546",98.2076285057701
"gRNA547",54.073328000959
"gRNA548",92.7182373241521
"gRNA549",90.1119108544663
"gRNA550",69.2586802295409
"gRNA551",66.3798699504696
"gRNA552",60.2469351491891
"gRNA553",78.469133132603
"gRNA554",94.4027595221996
"gRNA555",76.4857045724057
"gRNA556",79.3479328393005
"gRNA557",83.2867571269162
"gRNA558",76.4946229290217
"gRNA559",75.4921449697576
"gRNA560",50.8080240455456
"gRNA561",52.3854992468841
"gRNA562",96.4675341267139
"gRNA563",88.4642769349739
"gRNA564",60.0540308048949
"gRNA565",82.5130750192329
"gRNA566",82.6883341185749
"gRNA567",69.7626880719326
"gRNA568",90.6152414274402
"gRNA569",77.3511708830483
"gRNA570",94.2566325771622
"gRNA571",77.6656993781216
"gRNA572",95.3024055808783
"gRNA573",79.3730683508329
"gRNA574",71.1731825489551
"gRNA575",97.4792661494575
"gRNA576",85.4518951731734
"gRNA577",70.6652704044245
"gRNA578",50.9182041860186
"gRNA579",78.3367041382007
"gRNA580",74.5031726546586
"gRNA581",93.933701061178
"gRNA582",90.6426343950443
"gRNA583",92.7049988764338
"gRNA584",68.3947973884642
"gRNA585",93.6974956421182
"gRNA586",57.5669085723348
"gRNA587",64.0905834850855
"gRNA588",83.3352578920312
"gRNA589",98.8691788399592
"gRNA590",79.1369868326001
"gRNA591",76.3295039767399
"gRNA592",53.0391112435609
"gRNA593",98.4519431833178
"gRNA594",56.0118564288132
"gRNA595",54.418165050447
"gRNA596",94.0382057451643
"gRNA597",75.4185314872302
"gRNA598",66.8747498653829
"gRNA599",94.7167312726378
"gRNA600",51.5985814039595
"gRNA601",61.8614848703146
"gRNA602",84.3245175550692
"gRNA603",61.2909211660735
"gRNA604",65.9247294068336
"gRNA605",58.6991908377968
"gRNA606",90.071479184553
"gRNA607",57.3141028988175
"gRNA608",91.1358695826493
"gRNA609",66.5498914313503
"gRNA610",68.7084693927318
"gRNA611",81.4872711896896
"gRNA612",54.8316871514544
"gRNA613",51.0996857658029
"gRNA614",99.6522390167229
"gRNA615",79.1969422833063
"gRNA616",89.0911532565951
"gRNA617",94.5948061300442
"gRNA618",87.7432726789266
"gRNA619",98.9601865061559
"gRNA620",52.2073533968069
"gRNA621",95.1700442354195
"gRNA622",93.2750407024287
"gRNA623",88.7703795684502
"gRNA624",68.8408208428882
"gRNA625",52.1054024342448
"gRNA626",68.2205540826544
"gRNA627",63.6875634896569
"gRNA628",92.5233740359545
"gRNA629",68.1200856226496
"gRNA630",65.2238895301707
"gRNA631",87.9567669704556
"gRNA632",92.2417312161997
"gRNA633",72.8960780543275
"gRNA634",86.4815832232125
"gRNA635",55.2039318019524
"gRNA636",60.9991588862613
"gRNA637",97.6975623867474
"gRNA638",87.6018770621158
"gRNA639",90.9477691631764
"gRNA640",70.8888550871052
"gRNA641",79.6919246553443
"gRNA642",89.9411778897047
"gRNA643",94.4204325205646
"gRNA644",69.2595796659589
"gRNA645",54.5161042129621
"gRNA646",81.2871818547137
"gRNA647",87.2818108648062
"gRNA648",54.2689228663221
"gRNA649",65.0258805602789
"gRNA650",80.7281078654341
"gRNA651",87.6466028974392
"gRNA652",95.8528566523455
"gRNA653",73.7875252845697
"gRNA654",78.3559733070433
"gRNA655",86.8310173042119
"gRNA656",92.8723712218925
"gRNA657",95.4573252238333
"gRNA658",52.8191112680361
"gRNA659",75.1454152050428
"gRNA660",67.5272386521101
"gRNA661",92.2778061474673
"gRNA662",90.3217581915669
"gRNA663",55.8665613643825
"gRNA664",85.6343277497217
"gRNA665",61.7634429014288
"gRNA666",53.7478375597857
"gRNA667",96.7823073617183
"gRNA668",57.8583912574686
"gRNA669",82.3528675013222
"gRNA670",58.6758873076178
"gRNA671",51.0037004598416
"gRNA672",76.0656923172064
"gRNA673",54.3138946639374
"gRNA674",64.1501173027791
"gRNA675",71.0217450512573
"gRNA676",79.3639062088914
"gRNA677",90.3347214800306
"gRNA678",60.0997604429722
"gRNA679",72.9712335858494
"gRNA680",72.4071556935087
"gRNA681",86.6873879102059
"gRNA682",85.7377405278385
"gRNA683",91.5610989439301
"gRNA684",94.3283060449176
"gRNA685",97.6322286995128
"gRNA686",77.5308360927738
"gRNA687",76.1167883058079
"gRNA688",58.5349127650261
"gRNA689",73.9635779988021
"gRNA690",62.6910398248583
"gRNA691",51.989031850826
"gRNA692",81.7400254891254
"gRNA693",76.9780457019806
"gRNA694",57.0051774964668
"gRNA695",64.1855888417922
"gRNA696",79.1515297605656
"gRNA697",58.2512946100906
"gRNA698",54.8150555347092
"gRNA699",71.4306545676664
"gRNA700",67.788078286685
"gRNA701",92.2466769930907
"gRNA702",63.0066236830316
"gRNA703",51.1572246090509
"gRNA704",93.1199769838713
"gRNA705",66.7293980601244
"gRNA706",81.5894435858354
"gRNA707",77.3213129374199
"gRNA708",68.8222246593796
"gRNA709",59.2936507542618
"gRNA710",71.4470295584761
"gRNA711",81.5386799280532
"gRNA712",76.0421175626107
"gRNA713",82.9810668597929
"gRNA714",86.4680465660058
"gRNA715",74.3411436676979
"gRNA716",69.2228307831101
"gRNA717",50.3416754421778
"gRNA718",50.1842113793828
"gRNA719",99.7468220070004
"gRNA720",55.3943440085277
"gRNA721",70.9334579179995
"gRNA722",85.8942273305729
"gRNA723",87.1269566123374
"gRNA724",93.5999411856756
"gRNA725",80.3933980525471
"gRNA726",87.8101675654761
"gRNA727",92.3620649031363
"gRNA728",80.6389824487269
"gRNA729",89.6612083888613
"gRNA730",51.142734172754
"gRNA731",70.8457274828106
"gRNA732",93.7441193731502
"gRNA733",82.3673507780768
"gRNA734",96.2239493383095
"gRNA735",58.611254801508
"gRNA736",65.7906394568272
"gRNA737",90.2128139627166
"gRNA738",99.4481705594808
"gRNA739",66.1192775936797
"gRNA740",50.0595814199187
"gRNA741",99.6085309656337
"gRNA742",57.4176195892505
"gRNA743",52.4682148592547
"gRNA744",79.8676741309464
"gRNA745",66.0664221737534
"gRNA746",76.3964500161819
"gRNA747",89.7711010184139
"gRNA748",53.4466298413463
"gRNA749",84.7510348656215
"gRNA750",97.4315753672272
"gRNA751",63.8884658692405
"gRNA752",62.4703292618506
"gRNA753",57.9717740067281
"gRNA754",53.5815028008074
"gRNA755",77.8718791552819
"gRNA756",74.491852580104
"gRNA757",74.7146180947311
"gRNA758",94.4185792584904
"gRNA759",51.8352179904468
"gRNA760",60.1871906779706
"gRNA761",75.6890569580719
"gRNA762",61.8169944500551
"gRNA763",78.7717834929936
"gRNA764",74.1128955734894
"gRNA765",78.4676344366744
"gRNA766",57.2076157550327
"gRNA767",57.285438128747
"gRNA768",70.6141556496732
"gRNA769",84.15051412303
"gRNA770",82.6713910209946
"gRNA771",95.7993166521192
"gRNA772",90.6556566245854
"gRNA773",83.7945000617765
"gRNA774",90.3749554650858
"gRNA775",56.4032209804282
"gRNA776",62.5389266991988
"gRNA777",66.577349579893
"gRNA778",70.3634644974954
"gRNA779",81.76837884821
"gRNA780",90.4306022450328
"gRNA781",62.9400600679219
"gRNA782",90.9733569948003
"gRNA783",50.7738834479824
"gRNA784",82.7200383297168
"gRNA785",90.5859792139381
"gRNA786",73.0684463400394
"gRNA787",60.1708550821058
"gRNA788",50.9384108590893
"gRNA789",64.1566348611377
"gRNA790",95.7636312814429
"gRNA791",96.6848260257393
"gRNA792",77.1265806863084
"gRNA793",60.9711272991262
"gRNA794",74.4713902007788
"gRNA795",90.0574368075468
"gRNA796",70.3815328888595
"gRNA797",55.1855783443898
"gRNA798",64.028258738108
"gRNA799",68.0733110290021
"gRNA800",62.9622420528904
"gRNA801",73.534091678448
"gRNA802",68.2922736625187
"gRNA803",56.0636027134024
"gRNA804",52.349684026558
"gRNA805",63.1398152094334
"gRNA806",98.4320583986118
"gRNA807",74.4247741182335
"gRNA808",73.8911014865153
"gRNA809",87.4396440573037
"gRNA810",83.3820115658455
"gRNA811",52.4707798380405
"gRNA812",84.7552622202784
"gRNA813",68.1630783365108
"gRNA814",94.2066803690977
"gRNA815",88.7648614821956
"gRNA816",56.9601820665412
"gRNA817",64.7504635620862
"gRNA818",56.3041392713785
"gRNA819",79.4950811890885
"gRNA820",78.0837804428302
"gRNA821",84.4360560062341
"gRNA822",65.5635404516943
"gRNA823",80.2793420734815
"gRNA824",99.5517159462906
"gRNA825",87.1602457598783
"gRNA826",53.7928565172479
"gRNA827",72.5584453204647
"gRNA828",52.6768467272632
"gRNA829",66.977775702253
"gRNA830",86.697607440874
"gRNA831",50.2053470234387
"gRNA832",88.5954741155729
"gRNA833",73.1487605604343
"gRNA834",86.0420175013132
"gRNA835",83.3252858603373
"gRNA836",78.6036860314198
"gRNA837",85.1906475028954
"gRNA838",82.861053023953
"gRNA839",64.4676072522998
"gRNA840",54.8619727836922
"gRNA841",98.1210660538636
"gRNA842",86.8167014559731
"gRNA843",80.6361734285019
"gRNA844",55.9964440413751
"gRNA845",77.5129523244686
"gRNA846",63.1378138903528
"gRNA847",94.9180415598676
"gRNA848",50.4589972901158
"gRNA849",61.8117467965931
"gRNA850",56.5022297669202
"gRNA851",66.3116573356092
"gRNA852",86.3199444138445
"gRNA853",99.5872617699206
"gRNA854",85.7566763879731
"gRNA855",75.2219905494712
"gRNA856",71.802383591421
"gRNA857",97.4412625306286
"gRNA858",56.0090743820183
"gRNA859",53.757258830592
"gRNA860",94.4510746398009
"gRNA861",71.2226047529839
"gRNA862",52.1180339390412
"gRNA863",82.3721071821637
"gRNA864",73.4309581224807
"gRNA865",80.8963061659597
"gRNA866",63.5407716268674
"gRNA867",57.8647643327713
"gRNA868",55.7127135107294
"gRNA869",75.3841431578621
"gRNA870",77.4016143754125
"gRNA871",57.0323094725609
"gRNA872",58.488452504389
"gRNA873",88.0992661579512
"gRNA874",76.3697470305488
"gRNA875",93.0494678788818
"gRNA876",83.6777493939735
"gRNA877",50.6520514842123
"gRNA878",84.6599450684153
"gRNA879",94.585686607752
"gRNA880",81.5925087663345
"gRNA881",55.3647327469662
"gRNA882",96.053260192275
"gRNA883",83.7681190576404
"gRNA884",57.4296856299043
"gRNA885",87.2670921147801
"gRNA886",97.1299430937506
"gRNA887",71.0391687811352
"gRNA888",64.8861539084464
"gRNA889",62.9713335074484
"gRNA890",61.1440658452921
"gRNA891",78.2827171729878
"gRNA892",87.8325066412799
"gRNA893",83.4801772958599
"gRNA894",77.3261397145689
"gRNA895",90.573182888329
"gRNA896",87.958340102341
"gRNA897",51.003423309885
"gRNA898",69.0451850066893
"gRNA899",52.5440056808293
"gRNA900",89.8951468640007
"gRNA901",96.1849606595933
"gRNA902",77.1299185231328
"gRNA903",92.6182300085202
"gRNA904",79.1781431646086
"gRNA905",83.4161821752787
"gRNA906",75.5657298257574
"gRNA907",88.1375294644386
"gRNA908",95.1681143953465
"gRNA909",91.0237256088294
"gRNA910",53.5715924808756
"gRNA911",50.1948171528056
"gRNA912",52.6099307928234
"gRNA913",93.3280089870095
"gRNA914",78.8122584461235
"gRNA915",65.6921286019497
"gRNA916",97.9732891893946
"gRNA917",79.5596878509969
"gRNA918",76.570466789417
"gRNA919",69.196833577007
"gRNA920",65.9776614746079
"gRNA921",90.4193127644248
"gRNA922",52.0959749235772
"gRNA923",68.1871347362176
"gRNA924",92.8298483486287
"gRNA925",84.8973289248534
"gRNA926",84.2243236489594
"gRNA927",67.400752636604
"gRNA928",77.7340914704837
"gRNA929",56.8621808779426
"gRNA930",89.246577816084
"gRNA931",94.343128579203
"gRNA932",60.204794164747
"gRNA933",88.5311480727978
"gRNA934",79.8181480378844
"gRNA935",97.8834871202707
"gRNA936",57.9344198806211
"gRNA937",76.2987137073651
"gRNA938",93.6575683765113
